Log file open, 02/10/23 21:07:38
[2023.02.10-14.07.39:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.10-14.07.39:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.10-14.07.39:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.10-14.07.39:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.10-14.07.39:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.10-14.07.39:356][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.10-14.07.39:356][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.10-14.07.39:356][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.10-14.07.39:356][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.10-14.07.39:356][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.10-14.07.39:356][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.10-14.07.39:358][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.10-14.07.39:358][  0]LogTargetPlatformManager:   ADPCM
[2023.02.10-14.07.39:358][  0]LogTargetPlatformManager:   PCM
[2023.02.10-14.07.39:360][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.10-14.07.39:360][  0]LogTargetPlatformManager:   BINKA
[2023.02.10-14.07.39:364][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.10-14.07.39:364][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.10-14.07.39:364][  0]LogTargetPlatformManager:   OGG
[2023.02.10-14.07.39:366][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.10-14.07.39:366][  0]LogTargetPlatformManager:   OPUS
[2023.02.10-14.07.39:396][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.10-14.07.39:401][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.10-14.07.39:401][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.10-14.07.39:401][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.10-14.07.39:401][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.10-14.07.39:401][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.10-14.07.39:401][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.10-14.07.39:401][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.10-14.07.39:401][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.10-14.07.39:401][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.10-14.07.39:401][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.10-14.07.39:401][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.10-14.07.39:401][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.10-14.07.39:401][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.10-14.07.39:401][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.10-14.07.39:401][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.10-14.07.39:401][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.10-14.07.39:405][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.10-14.07.39:406][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.10-14.07.39:406][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.10-14.07.39:406][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.10-14.07.39:406][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.10-14.07.39:406][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.10-14.07.39:406][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.10-14.07.39:406][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.10-14.07.39:408][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5_Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.10-14.07.39:408][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.10-14.07.39:408][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5_Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-14.07.39:408][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.10-14.07.39:427][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.10-14.07.39:427][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-14.07.39:428][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.10-14.07.39:436][  0]LogDerivedDataCache: Speed tests for C:/Users/DimkaPC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.10-14.07.39:436][  0]LogDerivedDataCache: Display: Performance to C:/Users/DimkaPC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=373.26MBs, RandomWriteSpeed=206.43MBs. Assigned SpeedClass 'Local'
[2023.02.10-14.07.39:437][  0]LogDerivedDataCache: Using Local data cache path C:/Users/DimkaPC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.10-14.07.39:437][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.10-14.07.39:437][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.10-14.07.39:437][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.10-14.07.39:437][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.10-14.07.39:437][  0]LogShaderCompilers: Guid format shader working directory is 10 characters bigger than the processId version (../../../../../UE5_Projects/MyProject/Intermediate/Shaders/WorkingDirectory/13244/).
[2023.02.10-14.07.39:437][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/DimkaPC/AppData/Local/Temp/UnrealShaderWorkingDir/57B0E2F24B9B119F37962DA9E200B4E8/'.
[2023.02.10-14.07.39:437][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.10-14.07.39:437][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.10-14.07.39:962][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.10-14.07.40:175][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5_Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.10-14.07.40:175][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-14.07.40:335][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.10-14.07.40:335][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.10-14.07.40:335][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.10-14.07.40:335][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.10-14.07.40:335][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.10-14.07.40:335][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.10-14.07.40:335][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.10-14.07.40:335][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.10-14.07.40:335][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-14.07.40:335][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.10-14.07.40:335][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.10-14.07.40:335][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.10-14.07.40:335][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-14.07.40:335][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.10-14.07.40:335][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.10-14.07.40:335][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.10-14.07.40:335][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.10-14.07.40:461][  0]LogSlate: Using FreeType 2.10.0
[2023.02.10-14.07.40:461][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.10-14.07.40:492][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.02.10-14.07.40:497][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.10-14.07.40:644][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.10-14.07.40:998][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A011429F400][00000A010A7DC000 52] GlobalDefaults, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD1000][00000A010BCD2800 52] Windows, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD1200][00000A010BCD5000 52] WindowsEditor, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD0000][00000A010AA47800 52] WindowsServer, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD1A00][00000A010DE00000 52] WindowsClient, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD0600][00000A010BCD0000 52] IOS, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD1400][00000A010A7A2800 52] iPadAir2, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD2E00][00000A01147F2800 52] IPadPro, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD2A00][00000A01147F0000 52] iPadAir3, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD0200][00000A01147F7800 52] iPadAir4, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD2600][00000A01147FA000 52] iPadAir5, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD0800][00000A01147FC800 52] iPadMini4, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD2200][00000A0103CA0000 52] iPadMini5, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD1800][00000A0115AA0000 52] iPadMini6, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD4C00][00000A0115AAA000 52] iPhone6S, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD4E00][00000A0115AA7800 52] iPhone7, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD3800][00000A0115AA5000 52] iPodTouch7, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD4A00][00000A0115AAC800 52] iPhone6SPlus, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD0400][00000A01147F5000 52] iPhone7Plus, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD1E00][00000A0115AF0000 52] iPhoneSE, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD3A00][00000A0115AF5000 52] iPhone8, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD4600][00000A0115AF7800 52] iPhone8Plus, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD0E00][00000A0115AFA000 52] iPhoneX, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD4400][00000A0115AFC800 52] iPhoneXS, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD0A00][00000A0115AA2800 52] iPhoneXSMax, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD3400][00000A0115B00000 52] iPhoneXR, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD3200][00000A0115B05000 52] iPhone11, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD2800][00000A0115B07800 52] iPhone11Pro, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD3600][00000A0115B0A000 52] iPhone11ProMax, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD3E00][00000A0115B0C800 52] iPhoneSE2, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD2C00][00000A0115AF2800 52] iPhone12Mini, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD4000][00000A0115B20000 52] iPhone12, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD1600][00000A0115B25000 52] iPhone12Pro, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD5000][00000A0115B27800 52] iPhone12ProMax, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD3000][00000A0115B2A000 52] iPhone13Mini, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD3C00][00000A0115B2C800 52] iPhone13, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD1C00][00000A0115B02800 52] iPhone13Pro, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD5800][00000A0115B30000 52] iPhone13ProMax, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD2400][00000A0115B35000 52] iPhoneSE3, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD5A00][00000A0115B37800 52] iPhone14, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD5E00][00000A0115B3A000 52] iPhone14Plus, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD6000][00000A0115B3C800 52] iPhone14Pro, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD5200][00000A0115B22800 52] iPhone14ProMax, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD5400][00000A0115B40000 52] iPadPro105, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD2000][00000A0115B45000 52] iPadPro129, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD6800][00000A0115B47800 52] iPadPro97, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD0C00][00000A0115B4A000 52] iPadPro2_129, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD6A00][00000A0115B4C800 52] iPad5, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD6E00][00000A0115B32800 52] iPad6, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD7000][00000A0115B10000 52] iPad7, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD6200][00000A0115B15000 52] iPad8, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD6400][00000A0115B17800 52] iPad9, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD4200][00000A0115B1A000 52] iPad10, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD7800][00000A0115B1C800 52] iPadPro11, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD4800][00000A0115B42800 52] iPadPro2_11, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD7A00][00000A0115B60000 52] iPadPro3_11, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD7E00][00000A0115B65000 52] iPadPro4_11, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD8000][00000A0115B67800 52] iPadPro3_129, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD7200][00000A0115B6A000 52] iPadPro4_129, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD7400][00000A0115B6C800 52] iPadPro5_129, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD5600][00000A0115B12800 52] iPadPro6_129, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD8800][00000A0115B80000 52] AppleTV, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD5C00][00000A0115B85000 52] AppleTV4K, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD8A00][00000A0115B87800 52] AppleTV2_4K, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD8E00][00000A0115B8A000 52] TVOS, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115ADA000][00000A0115B62800 52] Mac, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115ADA200][00000A0115B8C800 52] MacEditor, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD8C00][00000A0115B90000 52] MacClient, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD9200][00000A0115B95000 52] MacServer, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115ADAA00][00000A0115B9A000 52] Linux, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD8600][00000A0115B97800 52] LinuxEditor, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD9000][00000A0115B9C800 52] LinuxArm64Editor, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD9E00][00000A0115B82800 52] LinuxArm64, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD8200][00000A0115BA0000 52] LinuxClient, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD9A00][00000A0115BA5000 52] LinuxArm64Client, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD7600][00000A0115BA7800 52] LinuxServer, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD6600][00000A0115BAA000 52] LinuxArm64Server, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD6C00][00000A0115BAC800 52] Android, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD9400][00000A0115B92800 52] Android_Preview_OpenGL, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115ADA400][00000A0115BB0000 52] Android_Preview_Vulkan, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115ADAC00][00000A0115BB5000 52] Android_Low, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115ADB000][00000A0115BB7800 52] Android_Mid, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD8400][00000A0115BBA000 52] Android_High, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115ADAE00][00000A0115BBC800 52] Android_Default, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD9800][00000A0115BA2800 52] Android_Adreno4xx, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115ADB800][00000A0115B50000 52] Android_Adreno5xx_Low, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD9C00][00000A0115B55000 52] Android_Adreno5xx, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115ADBA00][00000A0115B57800 52] Android_Adreno6xx, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115ADBE00][00000A0115B5A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115ADC000][00000A0115B5C800 52] Android_Adreno7xx, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115ADB200][00000A0115BB2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115ADB400][00000A0115BC0000 52] Android_Mali_T6xx, 
[2023.02.10-14.07.40:998][  0]LogDeviceProfileManager: 	[00000A0115AD7C00][00000A0115BC5000 52] Android_Mali_T7xx, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADC800][00000A0115BC7800 52] Android_Mali_T8xx, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115AD9600][00000A0115BCA000 52] Android_Mali_G71, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADCA00][00000A0115BCC800 52] Android_Mali_G72, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADCE00][00000A0115B52800 52] Android_Mali_G72_Vulkan, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADD000][00000A0115BD0000 52] Android_Mali_G76, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADC200][00000A0115BD5000 52] Android_Mali_G76_Vulkan, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADC400][00000A0115BD7800 52] Android_Mali_G77, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADA800][00000A0115BDA000 52] Android_Mali_G77_Vulkan, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADD800][00000A0115BDC800 52] Android_Mali_G78, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADA600][00000A0115BC2800 52] Android_Mali_G78_Vulkan, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADDA00][00000A0115BE0000 52] Android_Mali_G710, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADDE00][00000A0115BE5000 52] Android_Mali_G710_Vulkan, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADE000][00000A0115BE7800 52] Android_Xclipse_920, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADD200][00000A0115BEA000 52] Android_Xclipse_920_Vulkan, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADD400][00000A0115BEC800 52] Android_Vulkan_SM5, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADB600][00000A0115BD2800 52] Android_PowerVR_G6xxx, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADE800][00000A0115BF0000 52] Android_PowerVR_GT7xxx, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADBC00][00000A0115BF5000 52] Android_PowerVR_GE8xxx, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADDC00][00000A0115BF7800 52] Android_PowerVR_GM9xxx, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADF000][00000A0115BFA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADE600][00000A0115BFC800 52] Android_TegraK1, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADFA00][00000A0115BE2800 52] Android_Unknown_Vulkan, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADE200][00000A0115C10000 52] Oculus_Quest, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADF400][00000A0115C15000 52] Oculus_Quest2, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: 	[00000A0115ADCC00][00000A0115C17800 52] HoloLens, 
[2023.02.10-14.07.40:999][  0]LogDeviceProfileManager: Active device profile: [00000A0115AD1200][00000A010BCD5000 52] WindowsEditor
[2023.02.10-14.07.40:999][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.10-14.07.40:999][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5_Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.10-14.07.40:999][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-14.07.40:999][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5_Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.10-14.07.40:999][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-14.07.41:001][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.10-14.07.41:004][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5_Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5_Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/UE5_Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/UE5_Projects/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-4A35HDM'
