Log file open, 02/11/23 18:10:36
[2023.02.11-11.10.37:309][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.11-11.10.37:309][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.11-11.10.37:312][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.11-11.10.37:312][  0]LogTargetPlatformManager:   ADPCM
[2023.02.11-11.10.37:312][  0]LogTargetPlatformManager:   PCM
[2023.02.11-11.10.37:314][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.11-11.10.37:314][  0]LogTargetPlatformManager:   BINKA
[2023.02.11-11.10.37:320][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.11-11.10.37:320][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.11-11.10.37:320][  0]LogTargetPlatformManager:   OGG
[2023.02.11-11.10.37:323][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.11-11.10.37:323][  0]LogTargetPlatformManager:   OPUS
[2023.02.11-11.10.37:360][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.11-11.10.37:366][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.11-11.10.37:366][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.11-11.10.37:366][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.11-11.10.37:366][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.11-11.10.37:366][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.11-11.10.37:366][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.11-11.10.37:366][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.11-11.10.37:366][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.11-11.10.37:366][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.11-11.10.37:366][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.11-11.10.37:366][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.11-11.10.37:366][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.11-11.10.37:366][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.11-11.10.37:366][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.11-11.10.37:366][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.11-11.10.37:366][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.11-11.10.37:372][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.11-11.10.37:372][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.11-11.10.37:372][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.11-11.10.37:372][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.11-11.10.37:372][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.11-11.10.37:372][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.11-11.10.37:372][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.11-11.10.37:372][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.11-11.10.37:375][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5_Projects/Lesson_2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.11-11.10.37:375][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.11-11.10.37:375][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5_Projects/Lesson_2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.11-11.10.37:375][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.11-11.10.37:402][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.11-11.10.37:403][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.11-11.10.37:403][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.11-11.10.37:413][  0]LogDerivedDataCache: Speed tests for C:/Users/DimkaPC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.11-11.10.37:413][  0]LogDerivedDataCache: Display: Performance to C:/Users/DimkaPC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=186.02MBs, RandomWriteSpeed=177.15MBs. Assigned SpeedClass 'Local'
[2023.02.11-11.10.37:414][  0]LogDerivedDataCache: Using Local data cache path C:/Users/DimkaPC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.11-11.10.37:414][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.11-11.10.37:414][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.11-11.10.37:414][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.11-11.10.37:414][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.11-11.10.37:415][  0]LogShaderCompilers: Guid format shader working directory is 12 characters bigger than the processId version (../../../../../UE5_Projects/Lesson_2/Intermediate/Shaders/WorkingDirectory/5920/).
[2023.02.11-11.10.37:415][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/DimkaPC/AppData/Local/Temp/UnrealShaderWorkingDir/83E8BE71457DC6A901881491F396649D/'.
[2023.02.11-11.10.37:415][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.11-11.10.37:415][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.11-11.10.38:025][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.11-11.10.38:305][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5_Projects/Lesson_2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.11-11.10.38:305][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.11-11.10.38:470][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.11-11.10.38:470][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.11-11.10.38:470][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.11-11.10.38:470][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.11-11.10.38:470][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.11-11.10.38:470][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.11-11.10.38:470][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.11-11.10.38:470][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.11-11.10.38:470][  0]LogInit: FStereoShaderAspects: ---
[2023.02.11-11.10.38:470][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.11-11.10.38:470][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.11-11.10.38:470][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.11-11.10.38:470][  0]LogInit: FStereoShaderAspects: ---
[2023.02.11-11.10.38:470][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.11-11.10.38:470][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.11-11.10.38:470][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.11-11.10.38:470][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.11-11.10.38:586][  0]LogSlate: Using FreeType 2.10.0
[2023.02.11-11.10.38:586][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.11-11.10.38:624][  0]LogAssetRegistry: FAssetRegistry took 0.0119 seconds to start up
[2023.02.11-11.10.38:631][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.11-11.10.38:783][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.11-11.10.39:157][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64291200][0000044A5B7DC000 52] GlobalDefaults, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64292800][0000044A5CCE2800 52] Windows, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64292A00][0000044A5CCE5000 52] WindowsEditor, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64291A00][0000044A5BAC7800 52] WindowsServer, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64292400][0000044A5EDD0000 52] WindowsClient, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64291C00][0000044A5CCE0000 52] IOS, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64291000][0000044A5B7A2800 52] iPadAir2, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64293200][0000044A642C2800 52] IPadPro, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64293400][0000044A642C0000 52] iPadAir3, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64291800][0000044A642C7800 52] iPadAir4, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64292000][0000044A642CA000 52] iPadAir5, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64291E00][0000044A642CC800 52] iPadMini4, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64293000][0000044A54CC0000 52] iPadMini5, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64292E00][0000044A64280000 52] iPadMini6, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64295000][0000044A6428A000 52] iPhone6S, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64295200][0000044A64287800 52] iPhone7, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64295400][0000044A64285000 52] iPodTouch7, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64293C00][0000044A6428C800 52] iPhone6SPlus, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64290200][0000044A642C5000 52] iPhone7Plus, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64290800][0000044A64330000 52] iPhoneSE, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64292200][0000044A64335000 52] iPhone8, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64290A00][0000044A64337800 52] iPhone8Plus, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64294600][0000044A6433A000 52] iPhoneX, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64290600][0000044A6433C800 52] iPhoneXS, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64295C00][0000044A64282800 52] iPhoneXSMax, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64290E00][0000044A64260000 52] iPhoneXR, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64294200][0000044A64265000 52] iPhone11, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64293800][0000044A64267800 52] iPhone11Pro, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64294A00][0000044A6426A000 52] iPhone11ProMax, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64290000][0000044A6426C800 52] iPhoneSE2, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64294800][0000044A64332800 52] iPhone12Mini, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64293E00][0000044A64310000 52] iPhone12, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64295600][0000044A64315000 52] iPhone12Pro, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64292C00][0000044A64317800 52] iPhone12ProMax, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64294000][0000044A6431A000 52] iPhone13Mini, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64295A00][0000044A6431C800 52] iPhone13, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64294C00][0000044A64262800 52] iPhone13Pro, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64293600][0000044A642F0000 52] iPhone13ProMax, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64296000][0000044A642F5000 52] iPhoneSE3, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64290400][0000044A642F7800 52] iPhone14, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64294E00][0000044A642FA000 52] iPhone14Plus, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64295E00][0000044A642FC800 52] iPhone14Pro, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64296800][0000044A64312800 52] iPhone14ProMax, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64295800][0000044A64350000 52] iPadPro105, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64296A00][0000044A64355000 52] iPadPro129, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64296E00][0000044A64357800 52] iPadPro97, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64297000][0000044A6435A000 52] iPadPro2_129, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64296200][0000044A6435C800 52] iPad5, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64296400][0000044A642F2800 52] iPad6, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64291600][0000044A64370000 52] iPad7, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64297800][0000044A64375000 52] iPad8, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64293A00][0000044A64377800 52] iPad9, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64297A00][0000044A6437A000 52] iPad10, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64297E00][0000044A6437C800 52] iPadPro11, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64298000][0000044A64352800 52] iPadPro2_11, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64297200][0000044A64380000 52] iPadPro3_11, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64297400][0000044A64385000 52] iPadPro4_11, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64294400][0000044A64387800 52] iPadPro3_129, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64298800][0000044A6438A000 52] iPadPro4_129, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64292600][0000044A6438C800 52] iPadPro5_129, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64298A00][0000044A64372800 52] iPadPro6_129, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64298E00][0000044A64390000 52] AppleTV, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64299000][0000044A64395000 52] AppleTV4K, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64298200][0000044A64397800 52] AppleTV2_4K, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64298400][0000044A6439A000 52] TVOS, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A6429A800][0000044A64382800 52] Mac, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A6429AA00][0000044A6439C800 52] MacEditor, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64299400][0000044A643A0000 52] MacClient, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A6429A400][0000044A643A5000 52] MacServer, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64299600][0000044A643AA000 52] Linux, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64299200][0000044A643A7800 52] LinuxEditor, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A6429AC00][0000044A643AC800 52] LinuxArm64Editor, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64297C00][0000044A64392800 52] LinuxArm64, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64299800][0000044A643B0000 52] LinuxClient, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64298C00][0000044A643B5000 52] LinuxArm64Client, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64299C00][0000044A643B7800 52] LinuxServer, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64296C00][0000044A643BA000 52] LinuxArm64Server, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64298600][0000044A643BC800 52] Android, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A6429B000][0000044A643A2800 52] Android_Preview_OpenGL, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A6429A200][0000044A643C0000 52] Android_Preview_Vulkan, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64296600][0000044A643C5000 52] Android_Low, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64299E00][0000044A643C7800 52] Android_Mid, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A6429B800][0000044A643CA000 52] Android_High, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64299A00][0000044A643CC800 52] Android_Default, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A6429BA00][0000044A643B2800 52] Android_Adreno4xx, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A6429BE00][0000044A64360000 52] Android_Adreno5xx_Low, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A6429C000][0000044A64365000 52] Android_Adreno5xx, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A6429B200][0000044A64367800 52] Android_Adreno6xx, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A6429B400][0000044A6436A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A64297600][0000044A6436C800 52] Android_Adreno7xx, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A6429C800][0000044A643C2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A6429AE00][0000044A643D0000 52] Android_Mali_T6xx, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A6429CA00][0000044A643D5000 52] Android_Mali_T7xx, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A6429CE00][0000044A643D7800 52] Android_Mali_T8xx, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A6429D000][0000044A643DA000 52] Android_Mali_G71, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A6429C200][0000044A643DC800 52] Android_Mali_G72, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A6429C400][0000044A64362800 52] Android_Mali_G72_Vulkan, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A6429A600][0000044A643E0000 52] Android_Mali_G76, 
[2023.02.11-11.10.39:157][  0]LogDeviceProfileManager: 	[0000044A6429D800][0000044A643E5000 52] Android_Mali_G76_Vulkan, 
[2023.02.11-11.10.39:158][  0]LogDeviceProfileManager: 	[0000044A6429A000][0000044A643E7800 52] Android_Mali_G77, 
[2023.02.11-11.10.39:158][  0]LogDeviceProfileManager: 	[0000044A6429DA00][0000044A643EA000 52] Android_Mali_G77_Vulkan, 
[2023.02.11-11.10.39:158][  0]LogDeviceProfileManager: 	[0000044A6429DE00][0000044A643EC800 52] Android_Mali_G78, 
[2023.02.11-11.10.39:158][  0]LogDeviceProfileManager: 	[0000044A6429E000][0000044A643D2800 52] Android_Mali_G78_Vulkan, 
[2023.02.11-11.10.39:158][  0]LogDeviceProfileManager: 	[0000044A6429D200][0000044A643F0000 52] Android_Mali_G710, 
[2023.02.11-11.10.39:158][  0]LogDeviceProfileManager: 	[0000044A6429D400][0000044A643F5000 52] Android_Mali_G710_Vulkan, 
[2023.02.11-11.10.39:158][  0]LogDeviceProfileManager: 	[0000044A6429B600][0000044A643F7800 52] Android_Xclipse_920, 
[2023.02.11-11.10.39:158][  0]LogDeviceProfileManager: 	[0000044A6429E800][0000044A643FA000 52] Android_Xclipse_920_Vulkan, 
[2023.02.11-11.10.39:158][  0]LogDeviceProfileManager: 	[0000044A6429BC00][0000044A643FC800 52] Android_Vulkan_SM5, 
[2023.02.11-11.10.39:158][  0]LogDeviceProfileManager: 	[0000044A6429EA00][0000044A643E2800 52] Android_PowerVR_G6xxx, 
[2023.02.11-11.10.39:158][  0]LogDeviceProfileManager: 	[0000044A6429EE00][0000044A64400000 52] Android_PowerVR_GT7xxx, 
[2023.02.11-11.10.39:158][  0]LogDeviceProfileManager: 	[0000044A6429F000][0000044A64405000 52] Android_PowerVR_GE8xxx, 
[2023.02.11-11.10.39:158][  0]LogDeviceProfileManager: 	[0000044A6429EC00][0000044A64407800 52] Android_PowerVR_GM9xxx, 
[2023.02.11-11.10.39:158][  0]LogDeviceProfileManager: 	[0000044A6429FA00][0000044A6440A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.11-11.10.39:158][  0]LogDeviceProfileManager: 	[0000044A6429DC00][0000044A6440C800 52] Android_TegraK1, 
[2023.02.11-11.10.39:158][  0]LogDeviceProfileManager: 	[0000044A6429CC00][0000044A643F2800 52] Android_Unknown_Vulkan, 
[2023.02.11-11.10.39:158][  0]LogDeviceProfileManager: 	[0000044A6429E400][0000044A64420000 52] Oculus_Quest, 
[2023.02.11-11.10.39:158][  0]LogDeviceProfileManager: 	[0000044A639DEA00][0000044A64425000 52] Oculus_Quest2, 
[2023.02.11-11.10.39:158][  0]LogDeviceProfileManager: 	[0000044A6429FC00][0000044A64427800 52] HoloLens, 
[2023.02.11-11.10.39:158][  0]LogDeviceProfileManager: Active device profile: [0000044A64292A00][0000044A5CCE5000 52] WindowsEditor
[2023.02.11-11.10.39:158][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.11-11.10.39:158][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5_Projects/Lesson_2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.11-11.10.39:158][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.11-11.10.39:158][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5_Projects/Lesson_2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.11-11.10.39:158][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.11-11.10.39:160][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.11-11.10.39:163][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5_Projects/Lesson_2/Lesson_2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5_Projects/Lesson_2/Intermediate/TurnkeyReport_1.log" -log="D:/UE5_Projects/Lesson_2/Intermediate/TurnkeyLog_1.log" -project="D:/UE5_Projects/Lesson_2/Lesson_2.uproject"  -Device=Win64@DESKTOP-4A35HDM'
[2023.02.11-11.10.39:164][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files (x86)/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5_Projects/Lesson_2/Lesson_2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5_Projects/Lesson_2/Intermediate/TurnkeyReport_1.log" -log="D:/UE5_Projects/Lesson_2/Intermediate/TurnkeyLog_1.log" -project="D:/UE5_Projects/Lesson_2/Lesson_2.uproject"  -Device=Win64@DESKTOP-4A35HDM" -nocompile -nocompileuat ]
[2023.02.11-11.10.39:199][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
