Log file open, 02/10/23 21:07:38
[2023.02.10-15.35.00:521][671]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:538][672]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:554][673]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:571][674]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:587][675]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:604][676]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:621][677]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:637][678]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:654][679]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:671][680]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:687][681]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:704][682]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:720][683]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:737][684]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:754][685]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:771][686]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:788][687]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:805][688]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:821][689]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:838][690]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:854][691]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:871][692]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:888][693]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:904][694]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:921][695]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:938][696]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:954][697]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:971][698]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.00:988][699]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:004][700]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:021][701]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:037][702]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:054][703]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:071][704]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:087][705]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:104][706]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:121][707]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:137][708]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:154][709]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:170][710]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:187][711]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:204][712]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:221][713]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:238][714]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:254][715]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:271][716]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:287][717]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:304][718]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:321][719]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:337][720]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:354][721]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:371][722]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:387][723]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:405][724]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:421][725]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:438][726]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:455][727]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:471][728]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:488][729]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:504][730]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:521][731]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:538][732]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:555][733]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:571][734]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:588][735]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:604][736]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:621][737]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:638][738]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:655][739]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.999952
[2023.02.10-15.35.01:681][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-15.35.01:681][739]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-15.35.01:682][739]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.10-15.35.01:686][739]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-15.35.01:686][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-15.35.01:686][739]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-15.35.01:695][739]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-15.35.01:700][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-15.35.01:744][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.10-15.35.01:746][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.10-15.35.01:753][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.10-15.35.01:796][740]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.10-15.35.42:492][687]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-15.35.42:496][687]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-15.35.42:497][687]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-15.35.42:497][687]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-15.35.42:497][687]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 656 us)
[2023.02.10-15.35.42:498][687]LogWorldPartition: Display: GenerateStreaming took 142 us (total: 6 ms)
[2023.02.10-15.35.42:498][687]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-15.35.42:498][687]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 5:35:42 AM)
[2023.02.10-15.35.42:498][687]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-15.35.42:501][687]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003229s)
[2023.02.10-15.35.42:501][687]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003251s)
[2023.02.10-15.35.42:501][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-15.35.42:502][687]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-15.35.42:502][687]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-15.35.42:502][687]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-15.35.42:502][687]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-15.35.42:503][687]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-15.35.42:503][687]LogWorldPartition: Display: WorldPartition initialize took 744 us (total: 91 ms)
[2023.02.10-15.35.42:503][687]LogPlayLevel: PIE: World Init took: (0.001519s)
[2023.02.10-15.35.42:540][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.10-15.35.42:543][687]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.10-15.35.42:543][687]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-15.35.42:543][687]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-15.35.42:543][687]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-15.35.42:543][687]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-15.35.42:543][687]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-15.35.42:543][687]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-15.35.42:543][687]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-15.35.42:543][687]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-15.35.42:543][687]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-15.35.42:543][687]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-15.35.42:543][687]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-15.35.42:545][687]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-15.35.42:566][687]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.10-15.35.42:566][687]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-15.35.42:566][687]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-15.35.42:566][687]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-15.35.42:567][687]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.10-15.35.42:567][687]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.10-15.35.42:568][687]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.10-15.35.42:568][687]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.10-15.35.42:568][687]LogInit: FAudioDevice initialized.
[2023.02.10-15.35.42:569][687]LogAudio: Display: Audio Device (ID: 35) registered with world 'ThirdPersonMap'.
[2023.02.10-15.35.42:607][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-15.35.42:607][687]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-15.35.42:611][687]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.10-22.35.42
[2023.02.10-15.35.42:612][687]LogWorld: Bringing up level for play took: 0.004204
[2023.02.10-15.35.42:614][687]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.10-15.35.42:617][687]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-15.35.42:620][687]PIE: Server logged in
[2023.02.10-15.35.42:621][687]PIE: Play in editor total start time 0.125 seconds.
[2023.02.10-15.35.42:622][687]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 500.0
[2023.02.10-15.35.42:634][687]LogViewport: Scene viewport resized to 1351x1070, mode Windowed.
[2023.02.10-15.35.42:647][688]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 508.3334
[2023.02.10-15.35.42:792][689]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 584.469602
[2023.02.10-15.35.42:846][690]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 655.739203
[2023.02.10-15.35.42:887][691]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 685.380653
[2023.02.10-15.35.42:916][692]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 705.598703
[2023.02.10-15.35.42:933][693]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 720.585704
[2023.02.10-15.35.42:950][694]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 728.919104
[2023.02.10-15.35.42:966][695]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 737.252453
[2023.02.10-15.35.42:983][696]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 745.585803
[2023.02.10-15.35.43:000][697]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 753.919153
[2023.02.10-15.35.43:016][698]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 762.252554
[2023.02.10-15.35.43:033][699]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 770.585904
[2023.02.10-15.35.43:051][700]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 778.919304
[2023.02.10-15.35.43:067][701]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 787.252704
[2023.02.10-15.35.43:083][702]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 795.586104
[2023.02.10-15.35.43:100][703]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 803.919503
[2023.02.10-15.35.43:116][704]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 812.252853
[2023.02.10-15.35.43:133][705]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 820.586203
[2023.02.10-15.35.43:150][706]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 828.919603
[2023.02.10-15.35.43:166][707]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 837.253002
[2023.02.10-15.35.43:183][708]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 845.586404
[2023.02.10-15.35.43:200][709]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 853.919804
[2023.02.10-15.35.43:217][710]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 862.253154
[2023.02.10-15.35.43:233][711]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 870.586604
[2023.02.10-15.35.43:250][712]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 878.920004
[2023.02.10-15.35.43:267][713]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 887.253404
[2023.02.10-15.35.43:284][714]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 895.586804
[2023.02.10-15.35.43:300][715]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 903.920153
[2023.02.10-15.35.43:317][716]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 912.253503
[2023.02.10-15.35.43:333][717]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 920.586903
[2023.02.10-15.35.43:350][718]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 928.920303
[2023.02.10-15.35.43:367][719]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 937.253704
[2023.02.10-15.35.43:383][720]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 945.587054
[2023.02.10-15.35.43:400][721]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 953.920403
[2023.02.10-15.35.43:417][722]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 962.253803
[2023.02.10-15.35.43:433][723]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 970.587203
[2023.02.10-15.35.43:450][724]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 978.920553
[2023.02.10-15.35.43:467][725]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 987.253902
[2023.02.10-15.35.43:484][726]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 995.587304
[2023.02.10-15.35.43:500][727]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1003.920704
[2023.02.10-15.35.43:517][728]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1012.254104
[2023.02.10-15.35.43:533][729]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1020.587504
[2023.02.10-15.35.43:550][730]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1028.920904
[2023.02.10-15.35.43:567][731]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1037.254253
[2023.02.10-15.35.43:584][732]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1045.587653
[2023.02.10-15.35.43:600][733]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1053.921053
[2023.02.10-15.35.43:617][734]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1062.254403
[2023.02.10-15.35.43:633][735]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1070.587754
[2023.02.10-15.35.43:650][736]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1078.921104
[2023.02.10-15.35.43:666][737]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1087.254504
[2023.02.10-15.35.43:683][738]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1095.587853
[2023.02.10-15.35.43:700][739]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1103.921253
[2023.02.10-15.35.43:716][740]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1112.254653
[2023.02.10-15.35.43:733][741]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1120.588103
[2023.02.10-15.35.43:750][742]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1128.921453
[2023.02.10-15.35.43:766][743]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1137.254853
[2023.02.10-15.35.43:783][744]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1145.588253
[2023.02.10-15.35.43:800][745]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1153.921604
[2023.02.10-15.35.43:817][746]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1162.255004
[2023.02.10-15.35.43:834][747]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1170.588404
[2023.02.10-15.35.43:850][748]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1178.921804
[2023.02.10-15.35.43:867][749]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1187.255153
[2023.02.10-15.35.43:884][750]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1195.588553
[2023.02.10-15.35.43:900][751]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1203.921953
[2023.02.10-15.35.43:917][752]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1212.255353
[2023.02.10-15.35.43:934][753]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1220.588703
[2023.02.10-15.35.43:950][754]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1228.922103
[2023.02.10-15.35.43:967][755]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1237.255502
[2023.02.10-15.35.43:983][756]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1245.588904
[2023.02.10-15.35.44:236][757]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1253.922254
[2023.02.10-15.35.44:247][758]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1262.255654
[2023.02.10-15.35.44:264][759]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1385.648102
[2023.02.10-15.35.44:280][760]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1393.981501
[2023.02.10-15.35.44:297][761]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1402.314901
[2023.02.10-15.35.44:313][762]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1410.648301
