Log file open, 02/09/23 15:30:05
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.02.09-08.30.06:413][  0]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [Scalability]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.MaxAnisotropy:4]]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:800]]
[2023.02.09-08.30.06:413][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2023.02.09-08.30.06:413][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:2]] deferred - dummy variable created
[2023.02.09-08.30.06:413][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2023.02.09-08.30.06:413][  0]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2023.02.09-08.30.06:413][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2023.02.09-08.30.06:413][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.02.09-08.30.06:413][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.09-08.30.06:414][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.09-08.30.06:414][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.09-08.30.06:414][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.09-08.30.06:414][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.09-08.30.06:414][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/UE5_Projects/MyProject/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.09-08.30.06:414][  0]LogInit: Computer: DESKTOP-4A35HDM
[2023.02.09-08.30.06:414][  0]LogInit: User: DimkaPC
[2023.02.09-08.30.06:414][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.09-08.30.06:414][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.09-08.30.06:414][  0]LogMemory: Memory total: Physical=15.3GB (16GB approx)
[2023.02.09-08.30.06:414][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.09-08.30.06:414][  0]LogMemory: Process Physical Memory: 307.95 MB used, 329.79 MB peak
[2023.02.09-08.30.06:414][  0]LogMemory: Process Virtual Memory: 326.88 MB used, 326.88 MB peak
[2023.02.09-08.30.06:414][  0]LogMemory: Physical Memory: 13405.21 MB used,  2224.04 MB free, 15629.24 MB total
[2023.02.09-08.30.06:414][  0]LogMemory: Virtual Memory: 30789.11 MB used,  5338.66 MB free, 36127.77 MB total
[2023.02.09-08.30.06:414][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.09-08.30.06:418][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.09-08.30.06:428][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.09-08.30.06:428][  0]LogInit: Using OS detected language (ru-RU).
[2023.02.09-08.30.06:428][  0]LogInit: Using OS detected locale (en-US).
[2023.02.09-08.30.06:432][  0]LogTextLocalizationManager: No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
[2023.02.09-08.30.06:433][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
[2023.02.09-08.30.06:433][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
[2023.02.09-08.30.06:433][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
[2023.02.09-08.30.06:433][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
[2023.02.09-08.30.06:433][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
[2023.02.09-08.30.06:433][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
[2023.02.09-08.30.06:433][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2023.02.09-08.30.06:435][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.09-08.30.06:443][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.09-08.30.06:443][  0]LogWindowsTextInputMethodSystem:   - Русский (Россия) - (Keyboard).
[2023.02.09-08.30.06:443][  0]LogWindowsTextInputMethodSystem:   - Английский (США) - (Keyboard).
[2023.02.09-08.30.06:443][  0]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.09-08.30.06:455][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.09-08.30.06:456][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.09-08.30.06:652][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.09-08.30.06:653][  0]LogWindows: Attached monitors:
[2023.02.09-08.30.06:653][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1390), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.09-08.30.06:653][  0]LogWindows: Found 1 attached monitors.
[2023.02.09-08.30.06:653][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.09-08.30.06:653][  0]LogRHI: RHI Adapter Info:
[2023.02.09-08.30.06:653][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Ti Laptop GPU
[2023.02.09-08.30.06:653][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.02.09-08.30.06:653][  0]LogRHI:      Driver Date: 1-15-2023
[2023.02.09-08.30.06:653][  0]LogD3D12RHI:     GPU DeviceId: 0x24a0 (for the marketing name, search the web for "GPU Device Id")
[2023.02.09-08.30.06:653][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.09-08.30.06:656][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.09-08.30.06:656][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.09-08.30.06:752][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.09-08.30.06:752][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.09-08.30.06:752][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.09-08.30.06:752][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.09-08.30.06:752][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.09-08.30.06:752][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.09-08.30.06:752][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.09-08.30.06:752][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.09-08.30.06:752][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.09-08.30.06:752][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.09-08.30.06:752][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.09-08.30.06:752][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.09-08.30.06:752][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.09-08.30.06:752][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.09-08.30.06:752][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.09-08.30.06:752][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.09-08.30.06:752][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.09-08.30.06:752][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.09-08.30.06:752][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.09-08.30.06:835][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.09-08.30.06:835][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.09-08.30.06:835][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.09-08.30.06:856][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.09-08.30.06:856][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.09-08.30.06:856][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.02.09-08.30.06:856][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.09-08.30.06:856][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.09-08.30.06:892][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE5_Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5_Projects/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/UE5_Projects/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/UE5_Projects/MyProject/MyProject.uproject"  -platform=all'
[2023.02.09-08.30.06:892][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files (x86)/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5_Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5_Projects/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/UE5_Projects/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/UE5_Projects/MyProject/MyProject.uproject"  -platform=all" ]
[2023.02.09-08.30.06:923][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.09-08.30.06:923][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.09-08.30.06:923][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.09-08.30.06:923][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.09-08.30.06:923][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.09-08.30.06:923][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.09-08.30.06:923][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.09-08.30.06:923][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.09-08.30.06:924][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.09-08.30.06:924][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.09-08.30.06:925][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.09-08.30.06:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.09-08.30.06:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.09-08.30.06:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.09-08.30.06:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.09-08.30.06:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.09-08.30.06:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.09-08.30.06:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.09-08.30.06:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.09-08.30.06:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.09-08.30.06:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.09-08.30.06:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.09-08.30.06:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.09-08.30.06:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.09-08.30.06:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.09-08.30.06:962][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.09-08.30.06:962][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.09-08.30.06:962][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.09-08.30.06:962][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.09-08.30.06:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.09-08.30.06:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.09-08.30.06:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.09-08.30.06:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.09-08.30.06:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.09-08.30.06:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.09-08.30.06:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.09-08.30.06:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.09-08.30.06:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.09-08.30.06:976][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.09-08.30.06:977][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.09-08.30.06:980][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.09-08.30.06:980][  0]LogTargetPlatformManager:   ADPCM
[2023.02.09-08.30.06:980][  0]LogTargetPlatformManager:   PCM
[2023.02.09-08.30.06:983][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.09-08.30.06:983][  0]LogTargetPlatformManager:   BINKA
[2023.02.09-08.30.06:988][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.09-08.30.06:988][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.09-08.30.06:988][  0]LogTargetPlatformManager:   OGG
[2023.02.09-08.30.06:991][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.09-08.30.06:991][  0]LogTargetPlatformManager:   OPUS
[2023.02.09-08.30.07:036][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.09-08.30.07:041][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.09-08.30.07:041][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.09-08.30.07:041][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.09-08.30.07:041][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.09-08.30.07:041][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.09-08.30.07:041][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.09-08.30.07:041][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.09-08.30.07:041][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.09-08.30.07:041][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.09-08.30.07:041][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.09-08.30.07:041][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.09-08.30.07:041][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.09-08.30.07:041][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.09-08.30.07:041][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.09-08.30.07:041][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.09-08.30.07:041][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.09-08.30.07:047][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.09-08.30.07:047][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.09-08.30.07:047][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.09-08.30.07:047][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.09-08.30.07:047][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.09-08.30.07:047][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.09-08.30.07:047][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.09-08.30.07:048][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.09-08.30.07:051][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5_Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.09-08.30.07:051][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.09-08.30.07:051][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5_Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.09-08.30.07:051][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.09-08.30.07:076][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.09-08.30.07:076][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.09-08.30.07:076][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.09-08.30.07:091][  0]LogDerivedDataCache: Speed tests for C:/Users/DimkaPC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.09-08.30.07:091][  0]LogDerivedDataCache: Display: Performance to C:/Users/DimkaPC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=155.03MBs, RandomWriteSpeed=133.40MBs. Assigned SpeedClass 'Local'
[2023.02.09-08.30.07:092][  0]LogDerivedDataCache: Using Local data cache path C:/Users/DimkaPC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.09-08.30.07:092][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.09-08.30.07:092][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.09-08.30.07:092][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.09-08.30.07:092][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.09-08.30.07:093][  0]LogShaderCompilers: Guid format shader working directory is 10 characters bigger than the processId version (../../../../../UE5_Projects/MyProject/Intermediate/Shaders/WorkingDirectory/10132/).
[2023.02.09-08.30.07:093][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/DimkaPC/AppData/Local/Temp/UnrealShaderWorkingDir/86A3A408407CB55127AC9BA5AEBDBEF6/'.
[2023.02.09-08.30.07:093][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.09-08.30.07:093][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.09-08.30.07:845][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.09-08.30.07:936][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5_Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.09-08.30.07:937][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-08.30.08:116][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.09-08.30.08:116][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.09-08.30.08:116][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.09-08.30.08:116][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.09-08.30.08:116][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.09-08.30.08:116][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.09-08.30.08:116][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.09-08.30.08:116][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.09-08.30.08:116][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-08.30.08:116][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.09-08.30.08:116][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.09-08.30.08:116][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.09-08.30.08:116][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-08.30.08:116][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.09-08.30.08:116][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.09-08.30.08:116][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.09-08.30.08:116][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.09-08.30.08:275][  0]LogSlate: Using FreeType 2.10.0
[2023.02.09-08.30.08:276][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.09-08.30.08:320][  0]LogAssetRegistry: FAssetRegistry took 0.0144 seconds to start up
[2023.02.09-08.30.08:327][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.09-08.30.08:493][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.09-08.30.08:948][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C762000][0000045D03FFD800 52] GlobalDefaults, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C763400][0000045D054F2800 52] Windows, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C763600][0000045D054F5000 52] WindowsEditor, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C762A00][0000045D04247800 52] WindowsServer, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C761600][0000045D07600000 52] WindowsClient, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C763E00][0000045D054F0000 52] IOS, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C762600][0000045D03FA2800 52] iPadAir2, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C764000][0000045D0CA12800 52] IPadPro, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C764200][0000045D0CA10000 52] iPadAir3, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C763C00][0000045D0CA17800 52] iPadAir4, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C762800][0000045D0CA1A000 52] iPadAir5, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C762C00][0000045D0CA1C800 52] iPadMini4, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C762E00][0000045CFD410000 52] iPadMini5, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C760200][0000045D0CA50000 52] iPadMini6, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C763A00][0000045D0CA5A000 52] iPhone6S, 
